Edge TPU Compiler version 16.0.384591198
Input: lili_TPU.tflite
Output: lili_TPU_edgetpu.tflite

Operator                       Count      Status

PAD                            4          Mapped to Edge TPU
FULLY_CONNECTED                1          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
ADD                            10         Mapped to Edge TPU
MEAN                           1          Mapped to Edge TPU
QUANTIZE                       2          Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
SOFTMAX                        1          Mapped to Edge TPU
CONV_2D                        35         Mapped to Edge TPU
DEPTHWISE_CONV_2D              17         Mapped to Edge TPU
